>ABL1,chr9:133589333-133763062
1,133589333,133589842
2,133729451,133729624
3,133730188,133730483
4,133738150,133738422
5,133747516,133747600
6,133748247,133748424
7,133750255,133750439
8,133753802,133753954
9,133755455,133755544
10,133755887,133756051
11,133759356,133761070

>AKT1,chr14:105235686-105262088
1,105258935,105260461
2,105246425,105246553
3,105242996,105243107
4,105241989,105242136
5,105241413,105241544
6,105241275,105241340
7,105240249,105240317
8,105239792,105239917
9,105239588,105239716
10,105239215,105239429
11,105238702,105238789
12,105237082,105237184
13,105235686,105236757

>AKT2,chr19:40736224-40791443
1,40791088,40791302
2,40771129,40771258
3,40762833,40762961
4,40761065,40761176
5,40748441,40748594
6,40747845,40747976
7,40745952,40746017
8,40744812,40744880
9,40743876,40743998
10,40742164,40742292
11,40741797,40742011
12,40741170,40741257
13,40740952,40741054
14,40736224,40739858

>ALK,chr2:29415640-30144432
1,30142859,30144432
2,29940444,29940563
3,29917716,29917880
4,29754781,29754982
5,29606598,29606725
6,29551216,29551347
7,29543617,29543748
8,29541170,29541270
9,29519754,29519923
10,29498268,29498362
11,29497965,29498093
12,29473971,29474133
13,29462546,29462696
14,29456431,29456562
15,29455170,29455314
16,29451750,29451932
17,29450440,29450538
18,29449788,29449940
19,29448327,29448431
20,29446208,29446394
21,29445383,29445473
22,29445210,29445274
23,29443572,29443701
24,29436850,29436947
25,29432652,29432744
26,29430037,29430138
27,29420408,29420542
28,29419636,29419726
29,29415640,29416788

>AR,chrX:66764465-66950461
1,66764465,66766604
2,66863098,66863249
3,66905852,66905968
4,66931244,66931531
5,66937320,66937464
6,66941675,66941805
7,66942669,66942826
8,66943528,66950461

>ATM,chr11:108093211-108239829
1,108093211,108093913
2,108098322,108098423
3,108098503,108098615
4,108099905,108100050
5,108106397,108106561
6,108114680,108114845
7,108115515,108115753
8,108117691,108117854
9,108119660,108119829
10,108121428,108121799
11,108122564,108122758
12,108123544,108123639
13,108124541,108124766
14,108126942,108127067
15,108128208,108128333
